id,category_id,category,city,country,timeslot,popular
336,5,Education,Vitória,Armenia,RedEyes,1
337,1,Food,Johannesburg,Western Sahara,Morning,1
338,4,Shoes,New Orleans,Oman,Morning,1
339,2,Drink,Harbin,Syrian Arab Republic,Morning,1
340,3,Clothes,Bandung,"Cote D""Ivoire",Afternoon,1
341,4,Shoes,Hangzhou,Mauritius,Evening,1
342,1,Food,Sarajevo,Sweden,RedEyes,1
343,5,Education,Dushanbe,Paraguay,Morning,0
344,2,Drink,Hiroshima,China,Afternoon,0
345,2,Drink,Fortaleza,"Korea, Republic of",Morning,0
346,3,Clothes,Chongqing,Oman,Evening,0
347,1,Food,Winnipeg,Aruba,RedEyes,0
348,1,Food,Niamey,Kazakhstan,Afternoon,1
349,5,Education,Kaohsiung,"Virgin Islands, British",Afternoon,0
350,5,Education,N'Djamena,Peru,Afternoon,1
351,5,Education,Berlin,"Congo, The Democratic Republic of the",Afternoon,1
352,2,Drink,Chihuahua,Lithuania,Evening,1
353,5,Education,Málaga,Ireland,Afternoon,0
354,4,Shoes,Pretoria,Niger,RedEyes,1
355,4,Shoes,Magadan,Saint Lucia,Morning,1
356,1,Food,Amman,Martinique,Afternoon,1
357,3,Clothes,Townsville,Martinique,Afternoon,0
358,1,Food,Iquique,Nigeria,Morning,0
359,5,Education,San Salvador,Dominican Republic,Evening,1
360,2,Drink,Iqaluit,Palau,Evening,1
361,4,Shoes,Wuhan,Ghana,RedEyes,1
362,1,Food,Guangzhou,Palau,Afternoon,1
363,3,Clothes,Zagreb,United States,Afternoon,0
364,3,Clothes,Dalian,Bahamas,Evening,0
365,1,Food,El Paso,Djibouti,Afternoon,0
366,5,Education,Pristina,Yemen,RedEyes,0
367,1,Food,Stuttgart,Solomon Islands,Afternoon,1
368,2,Drink,Pretoria,Afghanistan,RedEyes,0
369,1,Food,Saint John,Lithuania,Morning,1
370,3,Clothes,Vientiane,Barbados,Morning,1
371,3,Clothes,Ipoh,Saint Pierre and Miquelon,Morning,1
372,1,Food,Bishkek,Denmark,Evening,1
373,2,Drink,Pittsburgh,Congo,Afternoon,0
374,1,Food,Fairbanks,Uganda,Morning,0
375,3,Clothes,Graz,Niue,Afternoon,0
376,5,Education,Shillong,Turkmenistan,Evening,1
377,4,Shoes,Leeds,"Moldova, Republic of",RedEyes,1
378,1,Food,Bilbao,Slovenia,Evening,0
379,5,Education,Bogotá,"Congo, The Democratic Republic of the",RedEyes,0
380,3,Clothes,Seattle,Trinidad and Tobago,Evening,0
381,4,Shoes,Maceió,"Virgin Islands, U.S.",RedEyes,1
382,5,Education,Helsinki,Turkmenistan,Morning,1
383,4,Shoes,Baku,"Palestinian Territory, Occupied",RedEyes,0
384,4,Shoes,San Diego,Bermuda,Evening,1
385,1,Food,Tiraspol,Swaziland,RedEyes,0
386,3,Clothes,Washington,Paraguay,RedEyes,1
387,1,Food,Bursa,"Palestinian Territory, Occupied",Afternoon,1
388,2,Drink,Chişinău,United Arab Emirates,Afternoon,1
389,4,Shoes,Thiès,Sao Tome and Principe,Evening,0
390,3,Clothes,Omdurman,Iceland,Afternoon,0
391,4,Shoes,Arbil,Croatia,Afternoon,1
392,4,Shoes,Jinan,"Korea, Republic of",Afternoon,0
393,2,Drink,Hangzhou,Tokelau,Afternoon,0
394,2,Drink,Thessaloniki,Burkina Faso,RedEyes,0
395,2,Drink,Port Blair,Switzerland,RedEyes,0
396,2,Drink,Denver,South Georgia and the South Sandwich Islands,RedEyes,0
397,3,Clothes,Pune,Puerto Rico,RedEyes,1
398,2,Drink,Shijiazhuang,Heard Island and Mcdonald Islands,Morning,1
399,1,Food,Luxembourg (city),Liechtenstein,RedEyes,1
400,5,Education,Khartoum,Myanmar,RedEyes,0
401,5,Education,Lusaka,Paraguay,Afternoon,0
402,5,Education,Lhasa,Brunei Darussalam,Evening,1
403,5,Education,Casablanca,Oman,Morning,0
404,4,Shoes,Adelaide,Nigeria,Morning,1
405,4,Shoes,Canberra,French Guiana,Morning,1
406,2,Drink,Nassau,United Arab Emirates,Afternoon,1
407,4,Shoes,Fortaleza,Tunisia,Evening,1
408,5,Education,Rotterdam,Jamaica,Morning,1
409,1,Food,Cairns,Myanmar,Evening,0
410,5,Education,Valparaíso,Djibouti,Afternoon,0
411,4,Shoes,Copenhagen,Belgium,Afternoon,0
412,2,Drink,Virginia Beach,French Polynesia,Evening,1
413,3,Clothes,Incheon,Panama,Evening,0
414,2,Drink,Innsbruck,Haiti,Afternoon,1
415,2,Drink,Patna,RWANDA,RedEyes,1
416,3,Clothes,Bucharest,Netherlands Antilles,RedEyes,1
417,3,Clothes,Durban,Martinique,Evening,0
418,1,Food,São Paulo,Malawi,Evening,1
419,3,Clothes,Tegucigalpa,Antarctica,Evening,1
420,3,Clothes,Lima,Portugal,RedEyes,0
421,1,Food,Pretoria,Saint Helena,Afternoon,1
422,2,Drink,Memphis,French Guiana,Evening,0
423,2,Drink,Iquique,"Congo, The Democratic Republic of the",Evening,0
424,5,Education,Philadelphia,Sri Lanka,Evening,1
425,3,Clothes,Providence,Netherlands Antilles,Evening,1
426,1,Food,Porto Alegre,"Micronesia, Federated States of",Morning,0
427,1,Food,Mogadishu,Bahamas,Afternoon,0
428,4,Shoes,Cuiabá,Bahamas,Evening,0
429,3,Clothes,Tartu,Bosnia and Herzegovina,Evening,1
430,1,Food,Dubai,"Congo, The Democratic Republic of the",Evening,0
431,3,Clothes,Virginia Beach,Macao,Evening,1
432,5,Education,Cuiabá,Trinidad and Tobago,Evening,0
433,2,Drink,Campo Grande,Jordan,Morning,0
434,1,Food,Maceió,Venezuela,Evening,0
435,4,Shoes,Xi'an,Mozambique,RedEyes,0
436,2,Drink,Madrid,New Zealand,RedEyes,1
437,2,Drink,Invercargill,Guernsey,Afternoon,0
438,5,Education,St. John's,Norfolk Island,Afternoon,1
439,3,Clothes,Kaohsiung,"Virgin Islands, British",Morning,0
440,4,Shoes,Okinawa,Malta,Evening,0
441,5,Education,Bulawayo,Venezuela,Afternoon,0
442,2,Drink,Sukhumi,Nepal,Morning,0
443,5,Education,Hai Phong,Isle of Man,Evening,1
444,2,Drink,Quebec City,Hungary,Afternoon,0
445,1,Food,Seattle,Argentina,Evening,1
446,1,Food,Dunedin,Turkmenistan,Afternoon,1
447,4,Shoes,Salzburg,San Marino,RedEyes,0
448,2,Drink,Cardiff,United States Minor Outlying Islands,RedEyes,1
449,2,Drink,Antofagasta,Cuba,Afternoon,0
450,3,Clothes,Nagpur,Puerto Rico,Afternoon,0
451,5,Education,Odessa,Martinique,Morning,0
452,4,Shoes,Frankfurt,"Moldova, Republic of",Afternoon,1
453,2,Drink,Nizhny Novgorod,Viet Nam,Morning,1
454,4,Shoes,Basra,Sao Tome and Principe,Morning,0
455,5,Education,Miri,Bhutan,Afternoon,0
456,1,Food,Toronto,Guernsey,RedEyes,0
457,5,Education,Taiyuan,Central African Republic,Morning,1
458,4,Shoes,Memphis,"Macedonia, The Former Yugoslav Republic of",RedEyes,1
459,5,Education,Port Said,Sao Tome and Principe,Morning,1
460,3,Clothes,Nantes,AndorrA,Afternoon,1
461,2,Drink,Auckland,Iceland,Evening,1
462,4,Shoes,Fortaleza,Guinea,RedEyes,1
463,1,Food,Port Moresby,Estonia,Evening,1
464,4,Shoes,Pelotas,Barbados,Evening,1
465,2,Drink,Yakutsk,British Indian Ocean Territory,Morning,1
466,5,Education,Shanghai,Saint Helena,Evening,1
467,5,Education,St. George's,Belgium,Morning,1
468,2,Drink,Castries,Paraguay,Afternoon,0
469,3,Clothes,Faisalabad,Antigua and Barbuda,Afternoon,0
470,3,Clothes,Basse-Terre,Croatia,Afternoon,0
471,3,Clothes,Yaoundé,Portugal,Evening,1
472,1,Food,Caracas,Martinique,Evening,0
473,3,Clothes,Casablanca,Nicaragua,Morning,0
474,2,Drink,Abidjan,Equatorial Guinea,Afternoon,0
475,3,Clothes,Athens,Niger,RedEyes,1
476,4,Shoes,Belém,Macao,Afternoon,0
477,4,Shoes,Dammam,Pitcairn,RedEyes,1
478,4,Shoes,Bahía Blanca,AndorrA,Afternoon,0
479,5,Education,Norilsk,Belgium,Morning,0
480,4,Shoes,Asmara,Djibouti,RedEyes,1
481,5,Education,Mashhad,Burkina Faso,RedEyes,0
482,5,Education,Santiago de Cuba,Northern Mariana Islands,RedEyes,1
483,2,Drink,Paramaribo,Bouvet Island,RedEyes,0
484,3,Clothes,Yogyakarta (city),Tunisia,RedEyes,0
485,3,Clothes,Panama City,Sri Lanka,Morning,1
486,2,Drink,São Paulo,Holy See (Vatican City State),RedEyes,1
487,3,Clothes,Sapporo,Qatar,Afternoon,0
488,5,Education,Philadelphia,Bahrain,RedEyes,1
489,3,Clothes,Koulikoro,Afghanistan,Evening,0
490,1,Food,Kuwait City,Cyprus,RedEyes,0
491,2,Drink,Shenyang,Guernsey,RedEyes,0
492,3,Clothes,Stanley,Saudi Arabia,Morning,1
493,4,Shoes,Vatican City,Costa Rica,RedEyes,1
494,1,Food,Cardiff,Guatemala,Morning,1
495,2,Drink,Abuja,Tunisia,Afternoon,1
496,2,Drink,Maceió,Grenada,Afternoon,0
497,5,Education,Nukus,Seychelles,RedEyes,0
498,4,Shoes,Bursa,Faroe Islands,Afternoon,1
499,1,Food,Petropavlovsk-Kamchatsky,Niue,RedEyes,1
500,5,Education,Malmö,Gibraltar,Evening,1
501,5,Education,Casablanca,Iceland,Evening,0
502,4,Shoes,Cork (city),Angola,Afternoon,0
503,3,Clothes,Kinshasa,Reunion,Evening,0
504,2,Drink,Lucknow,Hong Kong,Afternoon,1
505,2,Drink,Tagbilaran,Bosnia and Herzegovina,Morning,0
506,2,Drink,Shenyang,New Zealand,Afternoon,0
507,1,Food,Boston,Seychelles,Evening,1
508,5,Education,Busan,Ethiopia,Evening,0
509,1,Food,Aberdeen,Timor-Leste,RedEyes,1
510,5,Education,Hiroshima,Madagascar,Evening,1
511,5,Education,Santiago,Bahrain,Morning,1
512,5,Education,Cartagena,Norway,Afternoon,0
513,3,Clothes,Punta Arenas,Eritrea,RedEyes,0
514,4,Shoes,Abidjan,French Polynesia,Morning,0
515,1,Food,Padang,Macao,RedEyes,0
516,4,Shoes,Cockburn Town,Tonga,Morning,1
517,3,Clothes,San Diego,Martinique,Morning,1
518,5,Education,Arequipa,Liechtenstein,Afternoon,0
519,2,Drink,Amritsar,Puerto Rico,RedEyes,1
520,5,Education,Singapore,Bulgaria,Morning,0
521,1,Food,Riverside,Netherlands,Morning,0
522,4,Shoes,Buffalo,Suriname,Morning,0
523,1,Food,Jersey City,Central African Republic,Afternoon,1
524,3,Clothes,Palikir,Thailand,Afternoon,1
525,3,Clothes,Nakhon Ratchasima,Turkmenistan,Evening,1
526,4,Shoes,Rabi Island,Israel,Morning,0
527,2,Drink,Jaipur,Haiti,Evening,0
528,3,Clothes,Rawalpindi,Western Sahara,Afternoon,1
529,2,Drink,Calgary,Maldives,Morning,1
530,2,Drink,Porto Velho,French Polynesia,Morning,1
531,2,Drink,Bulawayo,Denmark,Morning,0
532,3,Clothes,Blantyre,New Caledonia,Morning,0
533,3,Clothes,Pattaya,Lebanon,Morning,1
534,2,Drink,Townsville,Kenya,Evening,0
535,5,Education,Samara,Finland,Morning,0
536,5,Education,Namangan,Tajikistan,Afternoon,0
537,2,Drink,Francistown,Chile,Morning,1
538,1,Food,Strasbourg,Albania,Evening,0
539,2,Drink,Kraków,Kiribati,Morning,1
540,5,Education,Davao City,Niger,RedEyes,0
541,3,Clothes,Bursa,Ukraine,Afternoon,0
542,1,Food,Shanghai,Anguilla,Evening,0
543,2,Drink,Rabi Island,Czech Republic,Evening,0
544,5,Education,Harare,Congo,RedEyes,1
545,2,Drink,Abidjan,Cayman Islands,Morning,1
546,2,Drink,Rosario,Pitcairn,Afternoon,1
547,5,Education,Tallinn,Christmas Island,Evening,0
548,1,Food,Cuiabá,South Georgia and the South Sandwich Islands,Evening,1
549,5,Education,San Juan,Nigeria,Afternoon,0
550,1,Food,New Orleans,Canada,Evening,1
551,4,Shoes,Milan,American Samoa,Evening,1
552,2,Drink,Córdoba,Niue,RedEyes,0
553,1,Food,Lahore,American Samoa,RedEyes,0
554,1,Food,Douala,"Tanzania, United Republic of",Afternoon,1
555,1,Food,Rome,Seychelles,Evening,1
556,4,Shoes,Maracaibo,Barbados,Evening,0
557,4,Shoes,Ilhéus,United Arab Emirates,Morning,1
558,5,Education,Johannesburg,Tunisia,Morning,1
559,4,Shoes,Pittsburgh,"Lao People""S Democratic Republic",RedEyes,1
560,1,Food,Dili,Italy,RedEyes,1
561,3,Clothes,Tehran,Bulgaria,Afternoon,0
562,5,Education,Cincinnati,Costa Rica,Evening,1
563,5,Education,Kingstown,Tajikistan,Afternoon,1
564,5,Education,Lusaka,Lesotho,RedEyes,1
565,1,Food,Sacramento,Indonesia,Evening,0
566,1,Food,Gdańsk,Niger,RedEyes,0
567,5,Education,Juneau,Thailand,RedEyes,1
568,5,Education,Chaguanas,Viet Nam,Afternoon,0
569,3,Clothes,Andorra la Vella,French Polynesia,Morning,1
570,4,Shoes,Asunción,Qatar,Evening,0
571,3,Clothes,Iqaluit,Saint Kitts and Nevis,Morning,1
572,4,Shoes,Tehran,Russian Federation,Evening,1
573,3,Clothes,Salt Lake City,Kenya,Afternoon,0
574,2,Drink,Yaoundé,Bouvet Island,RedEyes,1
575,4,Shoes,Skopje,Oman,Evening,0
576,2,Drink,Vancouver,"Micronesia, Federated States of",Morning,0
577,4,Shoes,Johor Bahru,French Guiana,Morning,1
578,3,Clothes,Odessa,Kyrgyzstan,Afternoon,1
579,4,Shoes,Gaziantep,Cape Verde,Evening,1
580,1,Food,Johor Bahru,Zimbabwe,Evening,0
581,2,Drink,Hobart,United States,RedEyes,0
582,2,Drink,Adamstown,Singapore,RedEyes,0
583,1,Food,Pago Pago,Tuvalu,RedEyes,0
584,3,Clothes,Quito,Netherlands,Evening,1
585,1,Food,New Orleans,Sao Tome and Principe,RedEyes,0
586,5,Education,Geelong,Kenya,Evening,0
587,3,Clothes,Cape Town,Guernsey,Evening,0
588,5,Education,The Hague,Croatia,Afternoon,1
589,4,Shoes,Enugu,French Polynesia,Evening,1
590,2,Drink,Rosario,Faroe Islands,Evening,1
591,3,Clothes,Dublin,Burkina Faso,Evening,0
592,3,Clothes,Kolkata,Tunisia,Morning,1
593,1,Food,Okinawa,Northern Mariana Islands,Afternoon,0
594,2,Drink,Lucknow,Malaysia,Afternoon,0
595,5,Education,Monrovia,Singapore,Afternoon,1
596,3,Clothes,Luxor,Nauru,Evening,0
597,4,Shoes,Shigatse,Papua New Guinea,RedEyes,0
598,1,Food,Nice,Cocos (Keeling) Islands,RedEyes,1
599,3,Clothes,Osaka,Hong Kong,RedEyes,0
600,1,Food,Tianjin,Aruba,Afternoon,0
601,1,Food,Port Blair,"Moldova, Republic of",Morning,0
602,3,Clothes,Louisville,Jordan,Afternoon,0
603,5,Education,N'Djamena,Mozambique,Evening,1
604,3,Clothes,Minsk,Qatar,Morning,0
605,4,Shoes,Salt Lake City,Qatar,Morning,0
606,5,Education,Bandung,Cambodia,Afternoon,0
607,4,Shoes,Yangon,Sao Tome and Principe,Morning,1
608,1,Food,Caracas,Namibia,Afternoon,0
609,5,Education,Geneva,Oman,RedEyes,0
610,3,Clothes,Birkirkara,South Africa,RedEyes,1
611,4,Shoes,Medina,India,Morning,0
612,2,Drink,Hamilton,Burundi,Afternoon,0
613,2,Drink,Guadalajara,Saint Pierre and Miquelon,Afternoon,0
614,2,Drink,Adak,Yemen,Afternoon,1
615,4,Shoes,Nakhon Ratchasima,China,Morning,0
616,1,Food,Tripoli,"Korea, Democratic People""S Republic of",Morning,0
617,2,Drink,Abidjan,Equatorial Guinea,Afternoon,0
618,3,Clothes,Athens,Yemen,Afternoon,1
619,5,Education,Austin,Peru,RedEyes,1
620,4,Shoes,Hai Phong,Mexico,Morning,0
621,4,Shoes,São Tomé,Timor-Leste,Afternoon,1
622,3,Clothes,Basse-Terre,Comoros,RedEyes,1
623,4,Shoes,Okinawa,Czech Republic,Morning,1
624,2,Drink,Ibiza,Denmark,Evening,1
625,5,Education,Charlotte Amalie,Trinidad and Tobago,Evening,0
626,3,Clothes,Karachi,Costa Rica,Morning,1
627,1,Food,Riyadh,Suriname,Afternoon,1
628,1,Food,Douglas,South Africa,Morning,0
629,1,Food,Bratislava,Philippines,RedEyes,0
630,5,Education,Belém,"Iran, Islamic Republic Of",Afternoon,0
631,4,Shoes,Ilhéus,Wallis and Futuna,Afternoon,1
632,1,Food,Arbil,Spain,RedEyes,0
633,4,Shoes,Douala,"Micronesia, Federated States of",RedEyes,0
634,1,Food,Lusaka,"Taiwan, Province of China",Evening,1
635,5,Education,Agartala,Austria,Afternoon,1
636,3,Clothes,Linz,Uzbekistan,Evening,1
637,4,Shoes,Chuí,Panama,Evening,1
638,4,Shoes,Okinawa,Malawi,Morning,0
639,2,Drink,Dushanbe,Azerbaijan,RedEyes,1
640,1,Food,Palembang,"Virgin Islands, British",Evening,1
641,4,Shoes,Pyongyang,Bosnia and Herzegovina,Morning,0
642,3,Clothes,Juneau,Nigeria,RedEyes,1
643,2,Drink,Innsbruck,Pitcairn,Evening,1
644,4,Shoes,Valparaíso,Israel,Evening,1
645,2,Drink,Vilnius,Malaysia,Afternoon,1
646,5,Education,Hargeisa,France,Afternoon,0
647,5,Education,Kota Bharu,Finland,Afternoon,1
648,4,Shoes,Andorra la Vella,Samoa,Evening,0
649,2,Drink,Moroni,Hungary,Afternoon,0
650,3,Clothes,Taichung,United States Minor Outlying Islands,Afternoon,1
651,3,Clothes,Strasbourg,Gambia,RedEyes,0
652,2,Drink,Apia,Dominican Republic,Afternoon,1
653,3,Clothes,Cusco,Guinea-Bissau,RedEyes,1
654,4,Shoes,San Fernando,Azerbaijan,Evening,0
655,5,Education,Hanoi,"Palestinian Territory, Occupied",RedEyes,0
656,2,Drink,Pretoria,Bangladesh,Evening,0
657,4,Shoes,Lilongwe,Lebanon,Morning,1
658,3,Clothes,Jersey City,Kenya,Evening,0
659,3,Clothes,Lyon,Gambia,Evening,0
660,2,Drink,Singapore,Hong Kong,Afternoon,1
661,4,Shoes,Innsbruck,South Georgia and the South Sandwich Islands,Afternoon,1
662,2,Drink,Batticaloa,"Korea, Democratic People""S Republic of",RedEyes,1
663,2,Drink,Novosibirsk,Armenia,Evening,1
